banos,ciudad,codigoPostal,comunidad,habitaciones,link,nombre,particular,planta,precio,referencia,superficie,web
1 baño, Madrid Capital,,Madrid,2 hab,https://www.fotocasa.es/es/comprar/vivienda/madrid-capital/valdeacederas/150410229/d?RowGrid=4&tti=1&opi=300,,Profesional,2,298.000,150410229,108,Fotocasa
1 baño, Madrid Capital,,Madrid,2 hab,https://www.fotocasa.es/es/comprar/vivienda/madrid-capital/ascensor/149348183/d?RowGrid=3&tti=1&opi=300,,Profesional,,420.000,149348183,58,Fotocasa
2 baño, Madrid Capital,,Madrid,8 hab,https://www.fotocasa.es/es/comprar/vivienda/madrid-capital/parking/145564667/d?RowGrid=2&tti=1&opi=300,,Profesional,3,935.000,145564667,292,Fotocasa
1 baño, Madrid Capital,,Madrid,3 hab,https://www.fotocasa.es/es/comprar/vivienda/madrid-capital/castillejos/150605473/d?RowGrid=1&tti=1&opi=300,,Profesional,3,499.000,150605473,127,Fotocasa
2 baño, Madrid Capital,,Madrid,4 hab,https://www.fotocasa.es/es/comprar/vivienda/madrid-capital/aire-acondicionado-calefaccion-trastero-ascensor/147815628/d?RowGrid=4&tti=1&opi=300,,Profesional,1,860.000,147815628,179,Fotocasa
1 baño, Madrid Capital,,Madrid,2 hab,https://www.fotocasa.es/es/comprar/vivienda/madrid-capital/aire-acondicionado-calefaccion-terraza-trastero-zona-comunitaria-ascensor-piscina-parking-piscina/145235957/d?RowGrid=4&tti=1&opi=300,,Profesional,2,191.000,145235957,89,Fotocasa
2 baño, Madrid Capital,,Madrid,3 hab,https://www.fotocasa.es/es/comprar/vivienda/madrid-capital/aire-acondicionado-calefaccion-ascensor/150336287/d?RowGrid=4&tti=1&opi=300,,Profesional,3,385.000,150336287,75,Fotocasa
2 baño, Madrid Capital,,Madrid,3 hab,https://www.fotocasa.es/es/comprar/vivienda/madrid-capital/calefaccion-parking-ascensor/150792131/d?RowGrid=4&tti=1&opi=300,,Particular,2,240.000,150792131,90,Fotocasa
5 baño, Madrid Capital,,Madrid,4 hab,https://www.fotocasa.es/es/comprar/vivienda/madrid-capital/ascensor/149935177/d?RowGrid=4&tti=1&opi=300,,Profesional,2,1.595,149935177,242,Fotocasa
6 baño, Madrid Capital,,Madrid,7 hab,https://www.fotocasa.es/es/comprar/vivienda/madrid-capital/trastero-piscina/150373012/d?RowGrid=3&tti=1&opi=300,,Profesional,2,1.150,150373012,560,Fotocasa
2 baño, Madrid Capital,,Madrid,2 hab,https://www.fotocasa.es/es/comprar/vivienda/madrid-capital/aire-acondicionado-calefaccion-terraza-ascensor-no-amueblado/149825000/d?RowGrid=2&tti=1&opi=300,,Profesional,7,765.000,149825000,75,Fotocasa
1 baño, Madrid Capital,,Madrid,1 hab,https://www.fotocasa.es/es/comprar/vivienda/madrid-capital/calefaccion-terraza-amueblado-television-internet/150792209/d?RowGrid=1&tti=1&opi=300,,Particular,3,150.000,150792209,47,Fotocasa
4 baño, Madrid Capital,,Madrid,5 hab,https://www.fotocasa.es/es/comprar/vivienda/madrid-capital/calefaccion-parking-jardin-terraza-piscina/149686065/d?RowGrid=3&tti=1&opi=300,,Profesional,395,1.340,149686065,284,Fotocasa
2 baño, Madrid Capital,,Madrid,5 hab,https://www.fotocasa.es/es/comprar/vivienda/madrid-capital/calefaccion-no-amueblado/149547809/d?RowGrid=2&tti=1&opi=300,,Profesional,,890.000,149547809,167,Fotocasa
1 baño, Madrid Capital,,Madrid,1 hab,https://www.fotocasa.es/es/comprar/vivienda/madrid-capital/terraza-no-amueblado/149734718/d?RowGrid=4&tti=1&opi=300,,Profesional,1,124.000,149734718,55,Fotocasa
3 baño, Madrid Capital,,Madrid,4 hab,https://www.fotocasa.es/es/comprar/vivienda/madrid-capital/parking-terraza-trastero/141619633/d?RowGrid=3&tti=1&opi=300,,Profesional,2,790.000,141619633,301,Fotocasa
2 baño, Madrid Capital,,Madrid,4 hab,https://www.fotocasa.es/es/comprar/vivienda/madrid-capital/terraza-trastero-ascensor/148045591/d?RowGrid=3&tti=1&opi=300,,Profesional,4,610.000,148045591,131,Fotocasa
1 baño, Madrid Capital,,Madrid,1 hab,https://www.fotocasa.es/es/comprar/vivienda/madrid-capital/castellana/150696038/d?RowGrid=4&tti=1&opi=300,,Profesional,7,369.000,150696038,48,Fotocasa
1 baño, Madrid Capital,,Madrid,4 hab,https://www.fotocasa.es/es/comprar/vivienda/madrid-capital/calefaccion-parking-terraza-ascensor/150204023/d?RowGrid=4&tti=1&opi=300,,Profesional,3,225.000,150204023,128,Fotocasa
2 baño, Madrid Capital,,Madrid,3 hab,https://www.fotocasa.es/es/comprar/vivienda/madrid-capital/aire-acondicionado-calefaccion-terraza-ascensor/150371435/d?RowGrid=4&tti=1&opi=300,,Profesional,9,495.000,150371435,100,Fotocasa
2 baño, Madrid Capital,,Madrid,4 hab,https://www.fotocasa.es/es/comprar/vivienda/madrid-capital/aire-acondicionado-calefaccion-jardin-ascensor/150373001/d?RowGrid=2&tti=1&opi=300,,Profesional,1,339.000,150373001,131,Fotocasa
1 baño, Madrid Capital,,Madrid,2 hab,https://www.fotocasa.es/es/comprar/vivienda/madrid-capital/calefaccion/149201308/d?RowGrid=3&tti=1&opi=300,,Profesional,2,410.000,149201308,71,Fotocasa
2 baño, Madrid Capital,,Madrid,2 hab,https://www.fotocasa.es/es/comprar/vivienda/madrid-capital/calefaccion-terraza-ascensor/150655926/d?RowGrid=1&tti=1&opi=300,,Profesional,6,625.000,150655926,96,Fotocasa
4 baño, Madrid Capital,,Madrid,4 hab,https://www.fotocasa.es/es/comprar/vivienda/madrid-capital/aire-acondicionado-calefaccion-terraza-ascensor-parking/150371398/d?RowGrid=4&tti=1&opi=300,,Profesional,7,2.570,150371398,322,Fotocasa
4 baño, Madrid Capital,,Madrid,4 hab,https://www.fotocasa.es/es/comprar/vivienda/madrid-capital/parking-jardin-terraza-patio-piscina/145527840/d?RowGrid=3&tti=1&opi=300,,Profesional,500,1.098,145527840,400,Fotocasa
2 baño, Madrid Capital,,Madrid,2 hab,https://www.fotocasa.es/es/comprar/vivienda/madrid-capital/aire-acondicionado-calefaccion-parking-jardin-terraza-trastero-zona-comunitaria-ascensor-patio-piscina-piscina/146619092/d?RowGrid=2&tti=1&opi=300,,Profesional,5,589.900,146619092,100,Fotocasa
4 baño, Madrid Capital,,Madrid,4 hab,https://www.fotocasa.es/es/comprar/vivienda/madrid-capital/aire-acondicionado-calefaccion-parking-jardin-terraza-trastero-zona-comunitaria-ascensor-parking-piscina-no-amueblado/148451409/d?RowGrid=1&tti=1&opi=300,,Profesional,,899.900,148451409,202,Fotocasa
1 baño, Madrid Capital,,Madrid,2 hab,https://www.fotocasa.es/es/comprar/vivienda/madrid-capital/calefaccion-television-se-aceptan-mascotas-internet-no-amueblado/150598907/d?RowGrid=3&tti=1&opi=300,,Profesional,2,179.500,150598907,59,Fotocasa
1 baño, Madrid Capital,,Madrid,3 hab,https://www.fotocasa.es/es/comprar/vivienda/madrid-capital/aire-acondicionado-calefaccion-ascensor/150454059/d?RowGrid=4&tti=1&opi=300,,Profesional,5,769.000,150454059,140,Fotocasa
2 baño, Madrid Capital,,Madrid,3 hab,https://www.fotocasa.es/es/comprar/vivienda/madrid-capital/parking/150410246/d?RowGrid=3&tti=1&opi=300,,Profesional,3,595.000,150410246,177,Fotocasa
1 baño, Madrid Capital,,Madrid,3 hab,https://www.fotocasa.es/es/comprar/vivienda/madrid-capital/calefaccion-ascensor/150455232/d?RowGrid=2&tti=1&opi=300,,Profesional,3,324.900,150455232,93,Fotocasa
2 baño, Madrid Capital,,Madrid,3 hab,https://www.fotocasa.es/es/comprar/vivienda/madrid-capital/calefaccion-terraza-ascensor-patio/150372692/d?RowGrid=1&tti=1&opi=300,,Profesional,1,400.000,150372692,90,Fotocasa
2 baño, Madrid Capital,,Madrid,2 hab,https://www.fotocasa.es/es/comprar/vivienda/madrid-capital/parking-terraza-trastero-zona-comunitaria-ascensor-piscina/145947944/d?RowGrid=2&tti=1&opi=300,,Profesional,7,590.000,145947944,80,Fotocasa
2 baño, Madrid Capital,,Madrid,3 hab,https://www.fotocasa.es/es/comprar/vivienda/madrid-capital/aire-acondicionado-calefaccion-jardin-terraza-trastero-zona-comunitaria-ascensor-patio-parking-piscina/150376230/d?RowGrid=4&tti=1&opi=300,,Profesional,,245.000,150376230,152,Fotocasa
2 baño, Madrid Capital,,Madrid,2 hab,https://www.fotocasa.es/es/comprar/vivienda/madrid-capital/calefaccion-parking-zona-comunitaria-ascensor-piscina-se-aceptan-mascotas-piscina-no-amueblado/150425766/d?RowGrid=3&tti=1&opi=300,,Profesional,2,240.000,150425766,100,Fotocasa
1 baño, Madrid Capital,,Madrid,2 hab,https://www.fotocasa.es/es/comprar/vivienda/madrid-capital/calefaccion/150533656/d?RowGrid=2&tti=1&opi=300,,Profesional,2,124.000,150533656,54,Fotocasa
2 baño, Madrid Capital,,Madrid,3 hab,https://www.fotocasa.es/es/comprar/vivienda/madrid-capital/aire-acondicionado-calefaccion-trastero-ascensor/145724082/d?RowGrid=1&tti=1&opi=300,,Profesional,3,479.000,145724082,122,Fotocasa
1 baño, Madrid Capital,,Madrid,2 hab,https://www.fotocasa.es/es/comprar/vivienda/madrid-capital/calefaccion-ascensor/150279879/d?RowGrid=3&tti=1&opi=300,,Profesional,5,525.000,150279879,86,Fotocasa
1 baño, Madrid Capital,,Madrid,2 hab,https://www.fotocasa.es/es/comprar/vivienda/madrid-capital/aire-acondicionado-calefaccion-ascensor/149948215/d?RowGrid=2&tti=1&opi=300,,Profesional,5,278.000,149948215,53,Fotocasa
1 baño, Madrid Capital,,Madrid,1 hab,https://www.fotocasa.es/es/comprar/vivienda/madrid-capital/aire-acondicionado-calefaccion-parking-terraza-trastero-ascensor-piscina-piscina/150139609/d?RowGrid=2&tti=1&opi=300,,Profesional,2,219.900,150139609,86,Fotocasa
1 baño, Madrid Capital,,Madrid,3 hab,https://www.fotocasa.es/es/comprar/vivienda/madrid-capital/calefaccion-terraza-ascensor/150155570/d?RowGrid=1&tti=1&opi=300,,Profesional,3,235.000,150155570,76,Fotocasa
1 baño, Madrid Capital,,Madrid,2 hab,https://www.fotocasa.es/es/comprar/vivienda/madrid-capital/aire-acondicionado-calefaccion/150548627/d?RowGrid=4&tti=1&opi=300,,Profesional,1,85.000,150548627,35,Fotocasa
1 baño, Madrid Capital,,Madrid,2 hab,https://www.fotocasa.es/es/comprar/vivienda/madrid-capital/terraza/150127672/d?RowGrid=1&tti=1&opi=300,,Profesional,3,135.000,150127672,55,Fotocasa
1 baño, Madrid Capital,,Madrid,2 hab,https://www.fotocasa.es/es/comprar/vivienda/madrid-capital/aire-acondicionado-calefaccion-ascensor-amueblado/150412487/d?RowGrid=4&tti=1&opi=300,,Profesional,2,115.000,150412487,68,Fotocasa
2 baño, Madrid Capital,,Madrid,2 hab,https://www.fotocasa.es/es/comprar/vivienda/madrid-capital/aire-acondicionado-trastero-zona-comunitaria-ascensor-parking-piscina/149721823/d?RowGrid=3&tti=1&opi=300,,Profesional,5,295.000,149721823,108,Fotocasa
3 baño, Madrid Capital,,Madrid,4 hab,https://www.fotocasa.es/es/comprar/vivienda/madrid-capital/calefaccion-parking-jardin-trastero-piscina/148658103/d?RowGrid=1&tti=1&opi=300,,Profesional,3339,2.250,148658103,540,Fotocasa
1 baño, Madrid Capital,,Madrid,1 hab,https://www.fotocasa.es/es/comprar/vivienda/madrid-capital/aire-acondicionado-calefaccion-ascensor/150293660/d?RowGrid=2&tti=1&opi=300,,Profesional,2,200.000,150293660,50,Fotocasa
1 baño, Madrid Capital,,Madrid,2 hab,https://www.fotocasa.es/es/comprar/vivienda/madrid-capital/parking/149577251/d?RowGrid=1&tti=1&opi=300,,Profesional,2,277.000,149577251,100,Fotocasa
3 baño, Madrid Capital,,Madrid,4 hab,https://www.fotocasa.es/es/comprar/vivienda/madrid-capital/aire-acondicionado-calefaccion-parking-trastero-ascensor-piscina/146516100/d?RowGrid=1&tti=1&opi=300,,Profesional,4,1.590,146516100,320,Fotocasa
2 baño, Madrid Capital,,Madrid,2 hab,https://www.fotocasa.es/es/comprar/vivienda/madrid-capital/prosperidad/150645393/d?RowGrid=2&tti=1&opi=300,,Profesional,5,659.000,150645393,112,Fotocasa
1 baño, Madrid Capital,,Madrid,3 hab,https://www.fotocasa.es/es/comprar/vivienda/madrid-capital/opanel/149647399/d?RowGrid=2&tti=1&opi=300,,Profesional,1,169.000,149647399,85,Fotocasa
2 baño, Madrid Capital,,Madrid,4 hab,https://www.fotocasa.es/es/comprar/vivienda/madrid-capital/aire-acondicionado-calefaccion-trastero-ascensor/147141789/d?RowGrid=3&tti=1&opi=300,,Profesional,2,895.000,147141789,190,Fotocasa
3 baño, Madrid Capital,,Madrid,4 hab,https://www.fotocasa.es/es/comprar/vivienda/madrid-capital/aire-acondicionado-calefaccion-ascensor/150370636/d?RowGrid=1&tti=1&opi=300,,Profesional,6,1.190,150370636,170,Fotocasa
1 baño, Madrid Capital,,Madrid,2 hab,https://www.fotocasa.es/es/comprar/vivienda/madrid-capital/aire-acondicionado-calefaccion-terraza-trastero-zona-comunitaria-ascensor-piscina-parking-piscina/145332700/d?RowGrid=1&tti=1&opi=300,,Profesional,1,170.000,145332700,90,Fotocasa
2 baño, Madrid Capital,,Madrid,4 hab,https://www.fotocasa.es/es/comprar/vivienda/madrid-capital/gaztambide/149705788/d?RowGrid=3&tti=1&opi=300,,Profesional,4,680.000,149705788,142,Fotocasa
1 baño, Madrid Capital,,Madrid,2 hab,https://www.fotocasa.es/es/comprar/vivienda/madrid-capital/aire-acondicionado-calefaccion-terraza-trastero-zona-comunitaria-ascensor-piscina-parking-piscina/145191609/d?RowGrid=3&tti=1&opi=300,,Profesional,2,184.000,145191609,89,Fotocasa
2 baño, Madrid Capital,,Madrid,3 hab,https://www.fotocasa.es/es/comprar/vivienda/madrid-capital/trastero-ascensor/149619769/d?RowGrid=1&tti=1&opi=300,,Profesional,2,835.000,149619769,146,Fotocasa
1 baño, Madrid Capital,,Madrid,1 hab,https://www.fotocasa.es/es/comprar/vivienda/madrid-capital/terraza-ascensor/150011671/d?RowGrid=3&tti=1&opi=300,,Profesional,6,467.000,150011671,53,Fotocasa
2 baño, Madrid Capital,,Madrid,4 hab,https://www.fotocasa.es/es/comprar/vivienda/madrid-capital/parking-ascensor/149197807/d?RowGrid=1&tti=1&opi=300,,Profesional,1,605.000,149197807,138,Fotocasa
3 baño, Madrid Capital,,Madrid,5 hab,https://www.fotocasa.es/es/comprar/vivienda/madrid-capital/trastero-ascensor/150772117/d?RowGrid=2&tti=1&opi=300,,Profesional,,1.100,150772117,248,Fotocasa
3 baño, Madrid Capital,,Madrid,4 hab,https://www.fotocasa.es/es/comprar/vivienda/madrid-capital/calefaccion-terraza-trastero-ascensor/140473052/d?RowGrid=3&tti=1&opi=300,,Profesional,7,1.150,140473052,186,Fotocasa
4 baño, Madrid Capital,,Madrid,5 hab,https://www.fotocasa.es/es/comprar/vivienda/madrid-capital/calefaccion-ascensor/136022947/d?RowGrid=2&tti=1&opi=300,,Profesional,5,1.500,136022947,340,Fotocasa
2 baño, Madrid Capital,,Madrid,3 hab,https://www.fotocasa.es/es/comprar/vivienda/madrid-capital/aire-acondicionado-calefaccion-terraza-trastero-zona-comunitaria-ascensor-piscina-parking-piscina/145333933/d?RowGrid=2&tti=1&opi=300,,Profesional,1,218.000,145333933,112,Fotocasa
3 baño, Madrid Capital,,Madrid,4 hab,https://www.fotocasa.es/es/comprar/vivienda/madrid-capital/parking/149964432/d?RowGrid=1&tti=1&opi=300,,Profesional,5,896.000,149964432,170,Fotocasa
3 baño, Madrid Capital,,Madrid,5 hab,https://www.fotocasa.es/es/comprar/vivienda/madrid-capital/parking-terraza-trastero-zona-comunitaria-ascensor-piscina/141618086/d?RowGrid=2&tti=1&opi=300,,Profesional,1,1.050,141618086,222,Fotocasa
1 baño, Madrid Capital,,Madrid,2 hab,https://www.fotocasa.es/es/comprar/vivienda/madrid-capital/calefaccion/150111189/d?RowGrid=3&tti=1&opi=300,,Profesional,3,155.000,150111189,43,Fotocasa
1 baño, Madrid Capital,,Madrid,1 hab,https://www.fotocasa.es/es/comprar/vivienda/madrid-capital/aire-acondicionado-calefaccion-trastero-ascensor/150369281/d?RowGrid=1&tti=1&opi=300,,Profesional,2,180.000,150369281,34,Fotocasa
1 baño, Madrid Capital,,Madrid,2 hab,https://www.fotocasa.es/es/comprar/vivienda/madrid-capital/aire-acondicionado-calefaccion-terraza/150440324/d?RowGrid=4&tti=1&opi=300,,Profesional,2,152.000,150440324,67,Fotocasa
1 baño, Madrid Capital,,Madrid,2 hab,https://www.fotocasa.es/es/comprar/vivienda/madrid-capital/calefaccion-jardin-zona-comunitaria-ascensor/149356897/d?RowGrid=2&tti=1&opi=300,,Profesional,4,308.000,149356897,73,Fotocasa
